Version 4
SHEET 1 2088 2256
WIRE 560 80 496 80
WIRE 704 80 624 80
WIRE -288 192 -368 192
WIRE -256 192 -288 192
WIRE -176 192 -256 192
WIRE -48 192 -112 192
WIRE 32 192 -48 192
WIRE 128 192 112 192
WIRE 160 192 128 192
WIRE 288 192 224 192
WIRE 496 192 496 80
WIRE 496 192 336 192
WIRE 560 192 496 192
WIRE 704 192 704 80
WIRE 704 192 640 192
WIRE 928 192 704 192
WIRE -752 208 -752 192
WIRE -256 224 -256 192
WIRE -48 224 -48 192
WIRE -752 240 -752 208
WIRE -624 240 -624 192
WIRE 1168 256 1120 256
WIRE 416 272 416 256
WIRE 1120 272 1120 256
WIRE 336 288 336 192
WIRE 384 288 336 288
WIRE 800 288 800 272
WIRE 528 304 448 304
WIRE 560 304 528 304
WIRE 768 304 640 304
WIRE 128 320 128 192
WIRE 160 320 128 320
WIRE 256 320 224 320
WIRE 288 320 288 192
WIRE 384 320 288 320
WIRE 928 320 928 192
WIRE 928 320 832 320
WIRE -752 336 -752 320
WIRE -624 336 -624 320
WIRE 768 336 720 336
WIRE 1168 336 1168 256
WIRE 416 352 416 336
WIRE 800 368 800 352
WIRE 720 400 720 336
WIRE 960 400 720 400
WIRE 1088 400 1040 400
WIRE -368 560 -368 192
WIRE 256 560 256 320
WIRE 256 560 -368 560
WIRE 1728 560 256 560
WIRE 704 608 704 592
WIRE 160 624 128 624
WIRE 368 624 304 624
WIRE 704 624 704 608
WIRE 1728 624 1728 560
WIRE 1744 624 1728 624
WIRE 1808 624 1744 624
WIRE 1856 624 1808 624
WIRE 1360 640 1360 624
WIRE 768 656 768 624
WIRE 1360 656 1360 640
WIRE 1728 672 1728 624
WIRE 240 688 240 672
WIRE -160 704 -432 704
WIRE -96 704 -160 704
WIRE 128 704 128 624
WIRE 128 704 -16 704
WIRE 208 704 128 704
WIRE 368 720 368 624
WIRE 368 720 272 720
WIRE 768 720 768 656
WIRE -160 736 -160 704
WIRE 208 736 176 736
WIRE 528 768 528 304
WIRE 592 768 528 768
WIRE 704 768 704 704
WIRE 704 768 672 768
WIRE 1456 768 1456 752
WIRE 1168 784 1168 464
WIRE 1248 784 1168 784
WIRE 1360 784 1360 736
WIRE 1360 784 1328 784
WIRE 1424 784 1360 784
WIRE 240 800 240 752
WIRE 1568 800 1488 800
WIRE 1584 800 1568 800
WIRE 1728 800 1728 752
WIRE 1728 800 1664 800
WIRE 1424 816 1376 816
WIRE 1456 848 1456 832
WIRE 1728 848 1728 800
WIRE 176 896 176 736
WIRE 592 896 176 896
WIRE 720 896 592 896
WIRE 1376 912 1376 816
WIRE 1424 912 1376 912
WIRE 1568 912 1568 800
WIRE 1568 912 1504 912
WIRE 720 928 720 896
WIRE 1728 960 1728 912
WIRE 368 976 368 720
WIRE 400 976 368 976
WIRE 496 976 480 976
WIRE 1424 976 1376 976
WIRE 1568 976 1568 912
WIRE 1568 976 1504 976
WIRE 592 1024 592 896
WIRE 720 1024 720 992
WIRE 768 1024 768 816
WIRE 768 1024 720 1024
WIRE 1472 1024 1472 1008
WIRE 1376 1040 1376 976
WIRE 1440 1040 1376 1040
WIRE -240 1056 -240 1040
WIRE 720 1056 720 1024
WIRE 1536 1056 1504 1056
WIRE 1440 1072 1376 1072
WIRE -240 1088 -240 1056
WIRE 1472 1104 1472 1088
WIRE 1376 1120 1376 1072
WIRE 32 1152 -160 1152
WIRE 144 1152 112 1152
WIRE 560 1152 144 1152
WIRE 720 1184 720 1136
WIRE 144 1200 144 1152
WIRE 720 1200 720 1184
WIRE -240 1248 -240 1216
WIRE -240 1264 -240 1248
WIRE 1168 1264 1168 784
WIRE 1328 1264 1168 1264
WIRE 1632 1264 1392 1264
WIRE 1728 1264 1632 1264
WIRE 1632 1296 1632 1264
WIRE 592 1312 592 1104
WIRE 976 1312 592 1312
WIRE 432 1376 144 1376
WIRE 800 1392 752 1392
WIRE 912 1392 864 1392
WIRE 1632 1392 1632 1376
WIRE 432 1424 432 1376
WIRE 560 1424 560 1152
WIRE 832 1472 832 1456
WIRE 384 1488 352 1488
WIRE 496 1488 496 976
WIRE 496 1488 480 1488
WIRE 512 1488 496 1488
WIRE 640 1488 608 1488
WIRE 752 1488 752 1392
WIRE 752 1488 640 1488
WIRE 800 1488 752 1488
WIRE 912 1504 912 1392
WIRE 912 1504 864 1504
WIRE 976 1504 976 1312
WIRE 976 1504 912 1504
WIRE 992 1504 976 1504
WIRE 1168 1504 1168 1264
WIRE 1168 1504 1072 1504
WIRE 1728 1504 1168 1504
WIRE 800 1520 752 1520
WIRE 752 1552 752 1520
WIRE 832 1552 832 1536
WIRE 1360 1584 1328 1584
WIRE 1632 1584 1440 1584
WIRE 352 1600 352 1488
WIRE 352 1600 304 1600
WIRE -240 1616 -240 1600
WIRE 304 1632 304 1600
WIRE -240 1648 -240 1616
WIRE 1168 1664 1168 1504
WIRE 1248 1664 1168 1664
WIRE 1328 1664 1328 1584
WIRE 32 1712 -160 1712
WIRE 144 1712 144 1376
WIRE 144 1712 112 1712
WIRE 352 1728 352 1600
WIRE 384 1728 352 1728
WIRE 496 1728 496 1488
WIRE 496 1728 480 1728
WIRE 512 1728 496 1728
WIRE 640 1728 640 1488
WIRE 640 1728 608 1728
WIRE 144 1760 144 1712
WIRE 1424 1760 1424 1728
WIRE 1248 1776 1232 1776
WIRE 1328 1776 1328 1664
WIRE 1392 1776 1328 1776
WIRE 1520 1792 1456 1792
WIRE 1632 1792 1632 1584
WIRE 1632 1792 1600 1792
WIRE 1728 1792 1632 1792
WIRE -240 1808 -240 1776
WIRE 1392 1808 1360 1808
WIRE -240 1824 -240 1808
WIRE 1232 1824 1232 1776
