Version 4
SHEET 1 1620 1352
WIRE 32 -224 -96 -224
WIRE 224 -224 96 -224
WIRE -848 -144 -848 -160
WIRE -720 -144 -720 -160
WIRE -848 -128 -848 -144
WIRE -720 -128 -720 -144
WIRE -96 -128 -96 -224
WIRE 32 -128 -96 -128
WIRE 224 -128 224 -224
WIRE 224 -128 96 -128
WIRE 1136 -96 1104 -96
WIRE 1200 -96 1136 -96
WIRE 1200 -64 1200 -96
WIRE 1200 -64 1168 -64
WIRE 1232 -64 1200 -64
WIRE -96 -32 -96 -128
WIRE 16 -32 -96 -32
WIRE 224 -32 224 -128
WIRE 224 -32 96 -32
WIRE 912 -32 896 -32
WIRE 1104 -32 1104 -96
WIRE 1104 -32 992 -32
WIRE -848 -16 -848 -48
WIRE -720 -16 -720 -48
WIRE 1168 -16 1168 -64
WIRE 1232 -16 1232 -64
WIRE 784 64 736 64
WIRE 896 64 896 -32
WIRE 896 64 864 64
WIRE 928 64 896 64
WIRE 1136 80 992 80
WIRE 1168 80 1168 48
WIRE 1168 80 1136 80
WIRE 1232 80 1232 48
WIRE 1232 80 1168 80
WIRE -432 96 -432 64
WIRE 928 96 880 96
WIRE 480 112 480 48
WIRE 64 144 64 96
WIRE 80 144 64 144
WIRE 192 144 80 144
WIRE 880 144 880 96
WIRE -240 176 -272 176
WIRE -176 176 -240 176
WIRE -96 176 -96 -32
WIRE 192 176 192 144
WIRE -96 192 -96 176
WIRE 160 192 -96 192
WIRE 224 208 224 -32
WIRE 352 208 224 208
WIRE -432 224 -432 96
WIRE 160 224 0 224
WIRE 0 272 0 224
WIRE 144 272 128 272
WIRE 192 272 192 240
WIRE 192 272 144 272
WIRE 480 272 480 112
WIRE 496 272 480 272
WIRE 640 272 576 272
WIRE 736 272 736 64
WIRE 736 272 640 272
WIRE 1280 272 1168 272
WIRE 1344 272 1280 272
WIRE -272 288 -272 176
WIRE -272 288 -352 288
WIRE 128 304 128 272
WIRE 640 304 640 272
WIRE 1344 304 1344 272
WIRE 1344 304 1328 304
WIRE 1376 304 1344 304
WIRE -176 320 -272 320
WIRE -96 320 -96 192
WIRE 1168 320 1168 272
WIRE 1168 320 1008 320
WIRE 1328 336 1328 304
WIRE 1376 336 1376 304
WIRE 1168 368 1168 320
WIRE 816 384 656 384
WIRE -432 400 -432 352
WIRE -320 400 -432 400
WIRE -272 400 -272 320
WIRE -272 400 -320 400
WIRE -432 432 -432 400
WIRE 1328 432 1328 400
WIRE 1344 432 1328 432
WIRE 1376 432 1376 400
WIRE 1376 432 1344 432
WIRE 656 448 656 384
WIRE 688 448 656 448
WIRE 1008 448 1008 320
WIRE 1008 448 992 448
WIRE 1072 448 1008 448
WIRE 816 464 816 384
WIRE 816 464 752 464
WIRE 880 464 816 464
WIRE 992 464 992 448
WIRE 992 464 880 464
WIRE 1168 464 1168 432
WIRE 1168 464 1136 464
WIRE 1200 464 1168 464
WIRE 1344 464 1344 432
WIRE 1344 464 1280 464
WIRE 352 480 352 208
WIRE 560 480 352 480
WIRE 640 480 640 304
WIRE 688 480 640 480
WIRE 1072 480 1040 480
WIRE 1040 528 1040 480
WIRE -512 560 -544 560
WIRE -288 560 -432 560
WIRE -112 560 -208 560
WIRE -96 560 -96 320
WIRE -96 560 -112 560
WIRE -544 608 -544 560
WIRE 352 624 352 480
WIRE 192 816 48 816
WIRE 352 816 352 624
WIRE 352 816 272 816
WIRE 48 880 48 816
WIRE 128 880 48 880
WIRE 352 880 208 880
WIRE 48 944 48 880
WIRE 208 944 48 944
WIRE 352 944 352 880
WIRE 352 944 272 944
WIRE 192 1024 192 1008
WIRE 48 1040 48 944
WIRE 160 1040 48 1040
WIRE 352 1056 352 944
WIRE 352 1056 224 1056
WIRE 80 1072 -80 1072
WIRE 160 1072 80 1072
WIRE 192 1104 192 1088
WIRE -80 1120 -80 1072
WIRE 80 1120 80 1072
WIRE -112 1264 -144 1264
WIRE -80 1264 -80 1200
WIRE -80 1264 -112 1264
WIRE 80 1264 80 1200
FLAG 0 272 0
FLAG -848 -16 0
FLAG -720 -16 0
FLAG -720 -144 V+
FLAG -848 -144 V-
FLAG 80 144 V+
FLAG 144 272 V-
FLAG -432 96 V-
FLAG -432 432 V+
FLAG -544 608 0
FLAG 192 1008 V+
FLAG 192 1104 V-
FLAG 80 1264 0
FLAG -112 1264 V-
FLAG 880 144 0
FLAG 1040 528 0
FLAG 480 112 V+
DATAFLAG 352 1056 "$"
DATAFLAG 352 624 "$"
DATAFLAG -112 560 "$"
DATAFLAG -320 400 "$"
DATAFLAG -240 176 "$"
DATAFLAG 1136 80 "$"
DATAFLAG 1136 -96 "$"
DATAFLAG 1280 272 "$"
DATAFLAG 1344 464 "$"
DATAFLAG 880 464 "$"
DATAFLAG 640 304 "$"
SYMBOL Opamps/LT1013 192 144 R0
SYMATTR InstName U5
SYMBOL res -192 192 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R25
SYMATTR Value 220k
SYMBOL res -80 304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 220k
SYMBOL res 112 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 100k
SYMBOL res -192 544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 47000
SYMBOL voltage -848 -144 R0
SYMATTR InstName V1
SYMATTR Value -12
SYMBOL voltage -720 -144 R0
SYMATTR InstName V2
SYMATTR Value 12
SYMBOL voltage -416 560 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName CV
SYMATTR Value -2.5
SYMBOL cap 96 -144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 100pF
SYMBOL diode 96 -240 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D3
SYMBOL Opamps/LT1013 192 992 R0
SYMATTR InstName U5B
SYMBOL res 224 864 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 10000
SYMBOL res 288 800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 10000
SYMBOL cap 272 928 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 0.0000000001
SYMBOL res 96 1216 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R26
SYMATTR Value 10000
SYMBOL res -64 1216 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R24
SYMATTR Value 12100
SYMBOL Potentiometer -432 288 R0
SYMATTR InstName U1
SYMATTR SpiceLine RES=100K POS=0.5
SYMBOL TL072 960 16 R0
SYMATTR InstName U2
SYMBOL res 880 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 1k
SYMBOL res 1008 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 220
SYMBOL LED 1216 -16 R0
SYMATTR InstName D1
SYMBOL LED 1184 48 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMBOL TL072 720 400 R0
SYMATTR InstName U3
SYMBOL TL072 1104 400 R0
SYMATTR InstName U4
SYMBOL res 656 464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 8.2k
SYMBOL res 1296 448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 100
SYMBOL cap 1152 368 R0
SYMATTR InstName C1
SYMATTR Value 47pF
SYMBOL LED 1344 400 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMBOL LED 1360 336 R0
SYMATTR InstName D5
SYMBOL res 592 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName 18k
SYMATTR Value 18k
TEXT 1584 -376 Left 2 !.op
TEXT 1064 -200 Left 2 ;J3rk driver
TEXT 968 264 Left 2 ;CGS/Serge driver
